id,name,总价,售价,属性,装备技能
37,净魂之刃,700,3240,+25攻击力+50%攻击速度,唯一主动：立刻扣除目标英雄20%的当前法力值，并降低其60%的移动速度，持续3秒。 唯一被动：每次普通攻击附带25点法术伤害并降低5%的最大法力值。 唯一被动：增加10%的冷却缩减，增加爱护甲穿透20点
38,斩舰刀,865,3380,+250生命值+20攻击力+45%攻击速度,唯一被动：普通攻击附带目标最大生命值的4%的法术伤害。唯一被动：普通攻击时有20%的几率降低目标30%移动速度，持续2.5秒
39,狂战斧,610,3400,+55攻击力+45%攻击速度,唯一被动：近战普通攻击会附带40%的溅射效果，溅射范围350，溅射角度120度。单独触发暴击，暴击伤害为150%.溅射伤害不享受暴击加成
40,圆润宝石,375,850,+200生命值,唯一被动：10%冷却缩减
41,亚西的动员令,2550,425,500生命值,唯一光环：增加周围英雄15点攻击力，普通攻击时有20%的几率降低目标30%移动速度，持续2.5秒唯一被动：增加冷却缩减10%。
42,铁碎牙,400,3830,+80攻击力+25%暴击率,唯一被动：你的暴击可以造成250%的伤害
43,Nice杖,1200,3960,+480生命值+45攻击力,唯一主动：使用后免疫绝大部分技能以及负面效果，持续3秒。
44,三圣器,4030,300,"250生命值,250法力值,30攻击力,30法术强度,10%移动速度,15%暴击几率,30%攻击速度",唯一被动：每次使用技能，下次普通攻击的基础攻击力提高150%，(不与蓄力之剑、魔剑瓦莱丁叠加）。唯一被动：普通攻击时有20%的几率降低目标30%移动速度，持续2.5秒。
45,圣剑,0,6500,+100攻击力+25%暴击率,唯一被动：暴击伤害提成为275%。唯一被动：装备后获得15层能量，每次击杀获得1层能量，每次死亡失去5层能量，每层能量增加1%攻击力，最多可以叠加到25层。最低15层。
46,高斯光剑,0,6500,+20攻击力+10%移动速度+80%攻击速度+30护甲穿透,唯一被动：每秒钟获得一层能量，每次普通攻击减少2层能量，能量最多叠加40层，每层能量提高2%的攻击速度和1%暴击率。
47,嗜血收割者,0,6500,+750生命值+40攻击力+50%攻击速度,唯一被动：普通攻击附带目标已损失血量3%（最高500点）的真实伤害。唯一被动：每次击杀敌方英雄可以提高自己50%的攻击速度和移动速度，持续2秒
48,幻影天使之刃,0,6500,+60攻击力+110法术强度+10%护甲穿透+10%法术穿透,"唯一被动：增加20%回避,增加20%命中."
49,奎拉斯外皮,0,6500,+1500生命值+65生命回复/5秒,唯一被动：生命值上限提高15%。唯一被动：每秒恢复0.7最大生命的生命值。
50,适应装甲,0,6500,+50护甲值+45法术抗性+15%冷却缩减+35韧性,唯一被动：每次受到高于自身生命值15%的伤害时，减少75%，这个能力3秒最多触发一次。唯一被动：每次受到来自英雄的物理伤害时，增加1%护甲，每次受到来自英雄的法术伤害时，增加1%法术抗性，最多持续3秒，最多叠加25层。
51,圣域卷册,0,6500,+90护甲值+90法术抗性+110法术强度,唯一主动：使用后获得3秒无敌，冷却120秒。
52,烈阳铠甲,0,6500,+800生命值+120护甲值+10%移动速度,唯一被动：每秒对周围4码范围内的敌方单位造成自身1%生命值+40点法术伤害。
53,战法师指环,0,6500,+500生命值+1000法力值+20%冷却缩减,唯一被动：每秒恢复1%的法力值。唯一被动：每次受到伤害时，消耗法力值吸收伤害，吸收的百分比等于当前法力值的百分比，每吸收1点伤害消耗1点法力值。
54,法力潮汐,0,6500,+70法术强度+50法力回复/秒+20法术吸血+40法术穿透,唯一被动，在6秒内每秒增加2%+30点法术强度和5%冷却缩减，之后5秒内每秒减少2%+30和5%冷却缩减。 唯一主动：使用后将潮汐层数加至最高，冷却时间30秒。
55,无尽长夜法杖,0,6500,+500法力值+130法术强度+30法力回复/5秒,唯一被动：每一次使用技能可以充能一层，最多可以叠加50层。唯一主动：消耗所有充能立即对周围敌方单位造成法术伤害，伤害为500+消耗层数*20+法术强度*0.3，冷却时间90秒。
56,生命药水,0,35,,使用后10秒内恢复160点生命值 最高上限七瓶
57,法力药水,0,35,,使用后10秒内恢复100点法力值 上限七瓶
58,基本观察站,0,75,,使用后可以放置一个隐身的守卫，可以获得周围的视野，持续180秒。
59,红外观察站,0,125,,使用后可以放置一个隐身的守卫，可以获得周围的视野，可以看到隐形单位，持续180秒。
60,猫眼药剂,0,400,,使用后可以看到隐身单位，死亡后效果消失。
61,神奇四叶草,800,185,"18生命回复/5秒,8法力回复/5秒",被动：每次升级获得当前等级*4的金钱
62,契约之盾,0,300,+100生命值+8生命回复/5秒,唯一被动：每次被中立生物和敌方非英雄单位攻击时反弹8点法术伤害。 唯一被动：降低受到的3点普通攻击与物理伤害
63,坚定头冠,0,400,+24法术抗性,
64,藤甲,0,300,16点护甲,
65,阴阳玉,1275,800,180生命值,唯一被动：击杀或助攻获得叠加状态，（击杀2层助攻1层），每层状态增加28点生命值，最多叠加32层，死亡减少1/3，叠满32层后英雄收到的伤害减少15%。【博丽灵梦使用可以增加18点法强】
66,黄金齿轮,850,350,250生命值,唯一被动：每10秒获得5金钱
67,大师球,0,300,,唯一被动：击杀野怪可获得1个妖魂，每个妖魂提供1点护甲，最高15层。死亡后失去全部妖魂。击杀红库巴获得8%生命偷取，击杀蓝库巴获得12点/5秒生命恢复，持续60秒或死亡后消失。 唯一被动：拥有大师球时使用召唤师技能审判击杀野怪会额外获得10金币。 只能同时拥有1个大师球。此物品为异次元物品，出售为无价。
68,黑曜石头冠,0,740,+48法术抗性,
69,黑暗之盾,800,2800,+250生命值+500法力值+45护甲+15%冷却缩减,唯一主动：解除目标友军身上的负面状态，并且增加一个可以吸收200+等级*10伤害的护盾，持续8秒。如果护盾被打破或者持续时间到，会对临近单位造成200+等级*10点法术伤害，冷却60秒。
70,海达耶的防爆外壳,1350,400,"45护甲,20生命回复/5秒",唯一被动：被攻击时有25%几率降低攻击者35%移动速度和攻击速度，持续3秒。
71,冰川护甲,425,1525,+425法力值+40护甲,唯一被动：增加冷却缩减15%。
72,凤凰羽衣,950,2560,+65法术抗性+8%移动速度+40生命回复/5秒,唯一被动：生命值每降低1%，提高1%的生命回复速度。唯一被动：每次击杀敌方英雄时可以恢复5%的最大生命值+120生命值，每次获得助攻时可以恢复2.5%的最大生命值+60生命值。
73,SOS团的徽记,1000,2175,+270生命值+16护甲+24法术抗性,唯一光环：提高友方英雄10护甲、15法术抗性、6点攻击力。
74,德犸蜥牙,3000,365,"750生命值,55护甲,5%移动速度",唯一主动：每次受到物理伤害，降低攻击者6点攻击力并提升自身6点攻击力，持续5秒，最多叠加10层。
75,反震盔甲,1000,2000,+90护甲,唯一被动：将受到普通攻击的物理伤害的30%（结算护甲前）转为法术伤害反弹给攻击者。
76,盘古斧,2350,825,"40护甲,300生命值",唯一被动：你的生命值的1.5%转化为攻击力。
77,强壮腰带,1110,630,430生命值,
78,扭曲立场,200,1925,+300生命值+35护甲+10生命回复/5秒,唯一主动：为附近友方英雄增加一个护盾，持续2秒，护盾值是50+等级*10，冷却时间60秒。
79,生命结晶,0,475,180点生命值,
80,止血绷带,0,250,+8生命回复/5秒,
81,鳞甲,0,700,40点护甲,
82,黑曜石护符,1240,500,48法术抗性,唯一主动：为持有人清除所有不良效果，冷却60秒。
83,氪金猫眼,2325,375,"250生命值,20护甲",唯一光环：增加周围友军12点/5秒法力回复，20点/5秒生命恢复，10%冷却缩减。唯一被动：可以侦查到附近的隐身单位，英雄死亡后240秒内这个效果会暂时无效。
84,清泉战衣,610,2200,+45护甲+30法术抗性+8法力回复/5秒,唯一被动：每损失1%的法力值，增加1%的法力回复。唯一被动：每损失2.5%的法力值，增加1点法术强度和0.6点攻击力。
85,index的移动教会,3075,600,"70护甲,300生命值,25点/5秒生命恢复",唯一主动：减少周围单位35%攻击速度和移动速度，持续3秒，冷却60秒。唯一被动：增加5%冷却缩减。唯一被动：被攻击时有20%几率降低攻击者35%移动速度和攻击速度，持续3秒。
86,AT立场,2715,650,"375生命值,375法力值,50法术抗性",唯一被动：每35秒抵挡一次来自敌人的技能。被动：英雄升级时在8秒内恢复250生命值和200法力值
87,X手套,710,2350,"30法术抗性,40%攻击速度",唯一被动：普通攻击附加42 0.1额外攻击点法术伤害。唯一被动：每次攻击提高5点法术抗性，持续5秒，最多叠加4次。【PS：此装备已从竞技场中删除】
88,零时迷子,2300,1200,"60护甲,38法术抗性",唯一被动：你的英雄死后将立刻原地复活，恢复750生命值和350法力值，5分钟/次。彩蛋：【夏娜装备复活恢复双倍数值】
89,热情胸甲,2660,300,"700生命值,30法术抗性",唯一被动：增加生命恢复速度和受到的治疗效果15%。唯一被动：增加10%冷却缩减。
90,闪回怀表,1400,3125,+400生命值+325法力值+10%冷却缩减+20韧性,唯一主动：使用后记录下英雄的当前位置、生命值、法力值、5秒后或再次使用可以回到记录点，恢复当时的生命值和法力值，冷却时间60秒。
91,天一神之铠,2250,650,"250生命值,20护甲,18生命回复/5秒,8法术值回复/5秒",唯一光环：降低附近敌方英雄魔法抗性，护甲，移动速度各20点
92,大地勇士,2565,500,"300生命值,52法术抗性",主动：为持有人清除所有不良效果，冷却60秒。唯一被动：在被定身、沉默、眩晕时获得15%伤害减免，持续1.5秒。
93,荣耀之证,350,900,+25护甲,唯一光环：周围友军加10生命回复/5秒。
94,无尽水源,100,890,+30法力抗性+8法力回复/5秒,唯一被动：你每损失1%的法力值，增加1%的法力回复
95,灼热盔甲,800,2610,+450生命值+40护甲,唯一被动：每秒对周围单位择偶成40点法术伤害。
96,愈合神石,435,0,15生命回复/5秒,
97,阐释者,0,1600,+350生命值+15攻击力+10%冷却缩减,唯一被动：改变英雄的技能效果。星爆气流斩改为--初式/二式/三式/终式（前三段技能各造成5次百分比普通攻击伤害，最后一段技能能冲锋并造成1次百分比普通攻击伤害+目标百分比生命值的伤害）-----------装备物品后会替换掉原先的R技能
98,影光G4,1600,3200,+800生命值+15攻击力+20生命回复/5秒+10%冷却缩减,唯一被动：改变英雄的技能效果。星爆气流斩改为--初式/二式/三式/终式（前三段技能各造成5次百分比普通攻击伤害，最后一段技能能冲锋并造成1次百分比普通攻击伤害+目标百分比生命值的伤害）-----------装备物品后会替换掉原先的R技能
99,夜空之剑,1600,3200,+350生命值+25攻击力+15%护甲穿透+10%冷却缩减,唯一被动：改变英雄的技能效果。星爆气流斩改为--初式/二式/三式/终式（前三段技能各造成5次百分比普通攻击伤害，最后一段技能能冲锋并造成1次百分比普通攻击伤害+目标百分比生命值的伤害）-----------装备物品后会替换掉原先的R技能
100,殉难者铠甲,950,2970,+850生命值+30生命回复/5秒,被动：每杀一个非英雄单位增加3.5生命上限和0.15生命值/5秒，每杀一个英雄单位增加35生命值上限和1.5生命回复/5秒，最多增加350生命值和15生命回复/5秒。
101,法师之靴,750,1070,+45基础移动速度,唯一被动：增加法术穿透20点。
102,黑曜石之靴,850,1170,+25法术抗性+45基础移动速度+35韧性。,
103,急速靴,750,1070,+45基础移动速度,唯一主动：使用后可以增加15%移动速度，持续5秒，冷却20秒。
104,疾风之靴,870,150,"45基础移动速度,23%攻击速度,10%护甲穿透",
105,疾行靴,650,970,+65基础移动速度,
106,绝尘靴,650,970,+45基础移动速度,唯一被动：5秒内未造成伤害或者被攻击，可增加15%移动速度。
107,涌动布鞋,700,1020,+45基础移动速度,唯一被动：增加冷却缩减15%
108,速度之靴,0,300,+25基础移动速度,
109,武术家草鞋,200,820,+22护甲+45基础移动速度,唯一被动：降低受到普通攻击的伤害10%。（不包括防御塔）
110,隐身鞋,1000,1320,+45基础移动速度,唯一主动：使用后进入隐身状态，期间进行主动攻击或受到任何伤害都会结束隐身，最多持续3秒，冷却40秒。
111,若风之蜕翼,2500,1400,"70基础移动速度,25生命回复/5秒,15法力回复/5秒",唯一主动：3.8秒后传送到5000以内的目标地点，冷却时间90秒。当携带多个鞋子，提供的移动速度不叠加。
112,变形妖刀,1300,3665,+110法术强度+20法术穿透,唯一主动：发射一枚变形魔法弹，将命中的第一个敌方单位变成一只小动物，变形状态中无法施法和攻击，持续3秒，冷却时间90秒。
113,单面金币,330,765,+25法术强度,唯一被动：每次击杀单位获得3的额外金钱奖励
114,地火之心,2400,415,"70法术强度,10法力回复/5秒,10%冷却缩减",唯一主动：在目标地点召唤地火岩浆，1.7秒后岩浆喷发对范围内的单位造成200 目标最大生命值5%的真实伤害，施法范围全地图，冷却时间60秒。
115,电击陷阱,2275,600,"250生命值,55法力强度",唯一主动：放置一个陷阱，有敌人靠近后可以将附近地方单位眩晕1秒，陷阱最多存在120秒，冷却时间20秒。
116,恶毒权杖,500,2845,+225生命值+80法术强度,唯一被动：增加20法术穿透。唯一被动：技能伤害可以降低目标法术抗性6%，持续3秒。（最多可叠加3层）
117,法术卷轴,0,435,20法术强度,
118,寒冬节杖,700,3105,+500生命值+80法术强度,"唯一被动：你的技能可以减速目标10%,持续2秒，可以叠加3次"
119,幻灵夹克,575,1485,+200生命值+25法术强度,唯一被动：增加20点法术穿透
120,毁灭魔杖,740,1600,+80法术强度,
121,巫毒杖,0,860,40点法术强度,
122,均衡宝珠,450,1325,+290生命值+325法力值,被动：英雄升级时在8秒内恢复250生命值和200法力值
123,咲夜的怀表,850,3035,+450生命值+525法力值+60法术强度,唯一被动：英雄升级时在8秒内恢复250生命值和200法力值。被动：你的英雄每分钟增加18点生命上限、20点法力值上限和2点法术强度，最多180生命值和200法力值和20点法术强度
124,可破万法之符,1000,2295,+70法术强度,唯一被动：增加法术穿透40%
125,汲取射线枪,330,1200,+40法术强度,唯一被动：增加12%法术吸血
126,螺湮城教本,2500,440,"65法术强度,10%冷却缩减",唯一光环：增加周围英雄35法术强度和30%法术吸血
127,魔剑瓦莱丁,950,3470,+350法力值+30法术抗性+80法术强度+8%移动速度,唯一被动：释放一次法术后你的下次普通攻击将附带75%法术强度+50的法术伤害，这个效果3秒内只会触发1次（不与蓄力之剑和三圣器效果叠加）
128,七曜元素之书,800,1235,+20法术强度,唯一被动：击杀或助攻获得叠加状态，（击杀2层助攻1层），每层状态增加5点法术强度，最多叠加32层，死亡减少1/3，叠满32层后英雄技能冷却减少15%
129,时间跳跃脚镯,950,3300,+50护甲+100法术强度,唯一主动：将自身冻结，无敌并且无法移动，持续2秒。冷却90秒。
130,死海文书,440,2330,+75法术强度+20法力回复/5秒,唯一被动：增加20%冷却缩减。 唯一被动：当你对生命值低于50%的目标造成法术伤害时，降低目标英雄50%治疗效果和生命恢复，持续1.5秒。
131,死亡笔记,1090,3600,+130法术强度,唯一被动：增加30%法术强度
132,无尽法力魔杖,2855,1000,"400法力值,45法术强度,25法力回复/5秒",被动：最大法力值3%转化为法术强度。唯一被动：每次释放一次技能，最大法力值提升4点（内置冷却时间3秒）最多提升1000法力值。
133,蓄力之剑,425,1260,+200法力值+25法术强度,唯一被动：每次使用技能，下次普通攻击的基础攻击力提高100%。（不与三圣器、魔剑瓦莱丁叠加）
134,邪王真眼,2100,500,"57法术抗性,70法术强度",唯一光环：降低敌人20法术抗性
135,妖精的光辉,975,2600,+80法术强度,唯一主动：对目标敌方英雄造成目标当前血量25%（每100点法术强度+4%）的法术伤害，最低200点，冷却60秒。唯一被动：增加15%冷却缩减。
136,羽蛇之卵,205,995,+350法力值+7法力回复/5秒,唯一被动：每释放一次技能，最大法力值提升4点（内置冷却时间3秒）最多提升1000法力值。
137,天壤劫火项链,0,3200,+400生命值+45攻击力+12%移动速度,佩戴后生出火焰双翼，可以无视单位的碰撞体积。死亡时会对周围300码内所有单位产生400点真实伤害。
138,祝福念珠,400,1590,"25生命回复/5秒,20法力回复/5秒",被动：装备后每分钟可以为你的英雄永久增加15生命值15法力值，这个效果最多获得10次。被动：每次升级获得当前等级*4的金钱
139,疾风匕,420,0,13%攻击速度,
140,法力结晶,400,0,200法力值,
141,温暖坠饰,0,390,7法力回复/5秒,
142,觅心拳匕,830,0,16%暴击几率,
143,清晰护符,0,180,+3法力回复/5秒,
144,法力培养罐,475,115,,唯一光环：周围友军 7法力恢复/5秒【PS：此装备已从竞技场中删除】
145,枯萎之心,650,2775,+500法力值+99护甲,唯一被动：增加20%冷却缩减。并减少周围敌方英雄20%攻击速度
146,契约之戒,0,300,+80生命值+15法术强度+6法力回复/5秒,唯一被动：每次杀死中立生物和敌方单位时可以恢复4点法力值
147,安迪娃娃,1,1,+1攻击力,消耗1点怒气进入暴怒状态。每次升级增加1点攻击力。
148,遥远的蹂躏制霸,2675,550,"330生命值,30生命回复/5秒,15法力回复/5秒",唯一主动：增加附件友方英雄40%移动速度，持续3秒，冷却60秒。唯一被动：增加15%冷却缩减。
149,朗基努斯之枪,2850,600,"60攻击力,10%冷却缩减",唯一被动：你的物理伤害会降低目标当前护甲值(基础、成长、天赋与装备护甲)的6%，最多叠加4次，持续5秒 唯一被动：你的普通攻击会对目标造成额外的魔法伤害，伤害值相当于目标被该装备所降低的护甲值
150,阿蒙的意志,0,6500,+750生命值+50法术抗性+30生命回复/5秒,唯一主动：开启后5秒内吸收所有受到的法术伤害，并且增加100韧性，冷却60秒。 唯一被动：反弹受到的17%法术伤害给伤害来源。
151,大师球-R,100,800,+10攻击力,唯一被动：妖魂储存上限提高到25 唯一被动：对野怪伤害增加10% 唯一被动：拥有大师球-S使用召唤师基本审判目标会额外获得10金币，并且会对目标周围200范围内的非英雄单位造成一半的真实伤害。 唯一被动：击杀红库巴时会为所以队友增加持续60秒的“进攻状态”。且自身获得的“巨人之力”效果延长30秒。 唯一被动：击杀大忍犬或大白熊会获得1个增益效果，下一次对英雄造成的伤害会降低目标30%的速度，持续1秒 只能同时拥有一个大师球
152,大师球-B,100,800,+18护甲,唯一被动：妖魂储存上限提高到25。 唯一被动：受到野怪攻击时降低4点伤害，并对其造成5点法术伤害。 唯一被动：拥有大师球-M时使用召唤师技能审判目标会额外获得10金币，并获得20%的移动速度加成，持续2秒。 唯一被动：击杀蓝库巴时会为所以队友增加持续60秒的“恢复状态”且自身获得的“萨满之智”效果延长30秒。 唯一被动：击杀大忍犬或大白熊会获得一个相当于英雄等级X10的护盾。 只能同时拥有一个大师球。
153,特种瓦斯气罐,2000,2350,+50攻击力+20%护甲穿透,唯一主动：使用后在10秒内恢复30气体，可以使用三次，使用有1秒前摇。回到水泉后可以恢复满使用次数。三笠弹钩爪专用。
154,精钢气罐,0,350,,唯一主动:使用后在10秒内恢复20气体，可以使用三次，使用有1秒前摇。回到水泉后可以恢复满使用次数，三笠弹钩爪专用。
155,大师球-Q,800,65,22法术强度,唯一被动：妖魂存储上限提高到25。唯一被动：对野怪造成伤害的4％转化为生命值。唯一被动：拥有大师球-Q时使用召唤师技能审判野怪会额外获得10金币，并恢复自身10％的最大生命值和10％最大法力值。唯一被动：击杀红库巴和蓝库巴时会为所有队友增加90秒的“防御状态”。唯一被动：击杀大忍犬或者大白熊后会获得一个增益效果，下一次对目标造成的伤害加深10％。 只能同时拥有1个大师球。
156,真·大师球-R,50,1800,+35攻击力,唯一被动：妖魂存储上限提高到35。唯一被动:增加10点护甲穿透。 唯一被动:对野怪的伤害增加18％ 唯一被动:拥有真·大师球-R时使用召唤师技能审判目标会额外获得15金币，并且会对目标周围200范围内的非英雄单位造成一半的真实伤害。 唯一被动：击杀红库巴时会为所有队友增加90秒的“进攻状态”且自身获得的“大地之力”效果延长30秒。 唯一被动：击杀大忍犬或大白熊后会获得1个增益效果，下一次对英雄造成伤害会减低目标40％的移动速度，持续1秒 只能同时拥有1个大师球。
157,真·大师球-B,40,1950,+450生命值,唯一被动：妖魂存储上限提高到35。唯一被动:增加20点护甲值。 唯一被动:每秒对周围3个目标造成10+（召唤师等级*2）的法术伤害。 唯一被动:拥有真·大师球-B时使用召唤师技能审判目标会额外获得15金币，并获得30％的移动速度加成，持续2秒。 唯一被动：击杀蓝库巴时会为所有队友增加90秒的“恢复状态”且自身获得的“不倦精力”效果延长30秒。 唯一被动：击杀大忍犬或大白熊后会获得1个相当于英雄等级*12的护盾。 只能同时拥有1个大师球。
158,真·大师球-Q,40,1700,+65法术强度,唯一被动：妖魂存储上限提高到35。唯一被动:增加10点法术恢复/5秒。 唯一被动:对野怪的伤害的6％转化为生命值。 唯一被动:拥有真·大师球-Q时使用召唤师技能审判目标会额外获得15金币，并且恢复自身15％的最大生命值和15％最大法力值。 唯一被动：击杀红库巴和蓝库巴时会为所有队友增加90秒的“防御状态”。 唯一被动：击杀大忍犬或大白熊后会获得1个增益效果，下一次对目标造成伤害加深20％。 只能同时拥有1个大师球。
159,观测之石,95,750,+200生命值+4法力回复/5秒,唯一主动：消耗一层侦测之能放置一个隐形的守卫，可以获得周围的事业，持续180秒。 唯一被动：首次购买时获得一层侦测之能，购买基本观测站可以充能一层（购买的基本观测站不再占有装备格）。 唯一被动：击杀地方基本观测站和“先知后”，将其转化为一层观测之能最多叠加5层。 该装备属于视野类道具，该道具最多只可同时购买一件。
160,洞悉之石,100,1320,+700生命值+8法力回复/5秒,唯一主动：消耗一层侦测之能放置一个隐形的守卫，可以获得周围的事业，持续180秒。 唯一被动：首次购买时获得一层侦测之能，购买基本观测站可以充能一层（购买的基本观测站不再占有装备格）。 唯一被动：击杀地方基本观测站和“先知后”，将其转化为一层观测之能最多叠加7层。 该装备属于视野类道具，该道具最多只可同时购买一件
161,灵魂灯笼,350,350,+50生命值+50法力值,唯一被动：附近所有非击杀单位死亡则会增加2金币。 唯一被动：附近每个单位死亡会收集其灵魂，每收集5个灵魂会将其转化为结晶，最多获得25个灵魂结晶。 该装备属于工资类道具，该道具最多只能同时购买一件。
